"providerName","providerType","modelId","displayName","productCategory","billingType","prices","modelTpm","modelRpm","description","sortOrder","experienceEnabled","routeId","tenantIds"
"dt_prov_bv18","dashscope","bv_mid18","bv_dn18","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1.5","disabled","","[]"
"dt_prov_bv19","deepseek","bv_mid19","bv_dn19","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1"," enabled ","","[]"
"dt_prov_bv20","gemini","bv_mid20","bv_dn20","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","ENABLED","","[]"
"dt_prov_bv21","groq","bv_mid21","bv_dn21","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","<script>alert(1)</script>","[]"
"dt_prov_bv22","minimax","bv_mid22","bv_dn22","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","' OR '1'='1","[]"
"dt_prov_bv23","moonshot","bv_mid23","bv_dn23","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","../../../etc/passwd","[]"
"dt_prov_bv24","ollama","bv_mid24","bv_dn24","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","route​zw","[]"
"dt_prov_bv25","openai","bv_mid25","bv_dn25","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","route😀emoji","[]"
"dt_prov_bv26","openrouter","bv_mid26","bv_dn26","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""""]"
"dt_prov_bv27","xai","bv_mid27","bv_dn27","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[null]"
"dt_prov_bv28","xiaomi_mimo","bv_mid28","bv_dn28","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""tenant😀emoji""]"
"dt_prov_bv29","zai","bv_mid29","bv_dn29","standard","token","[{""tokenPriceUnit"":"" per_million "",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv30","anthropic","bv_mid30","bv_dn30","standard","token","[{""tokenPriceUnit"":123,""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv31","chatgpt","bv_mid31","bv_dn31","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":1.0000000001,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv32","cursor","bv_mid32","bv_dn32","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":true,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv33","dashscope","bv_mid33","bv_dn33","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":-1,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv34","deepseek","bv_mid34","bv_dn34","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":""NaN"",""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv35","gemini","bv_mid35","bv_dn35","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":""Infinity"",""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv36","groq","bv_mid36","bv_dn36","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv37","minimax","bv_mid37","bv_dn37","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":-1,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv38","moonshot","bv_mid38","bv_dn38","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":1000000,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv39","ollama","bv_mid39","bv_dn39","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":""NaN"",""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv40","openai","bv_mid40","bv_dn40","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv41","openrouter","bv_mid41","bv_dn41","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":-1,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv42","xai","bv_mid42","bv_dn42","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":1000000,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv43","xiaomi_mimo","bv_mid43","bv_dn43","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":""NaN"",""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv44","zai","bv_mid44","bv_dn44","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":1000000,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv45","anthropic","bv_mid45","bv_dn45","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":""NaN"",""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_nonexist_999","chatgpt","bv_mid_prov","bv_dn46","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv47","cursor","mid_nonexist_999","bv_dn47","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv48","dashscope","bv_mid48","bv_dn48","auto","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv49","deepseek","bv_mid49","bv_dn49","standard","usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":1.000,""inputPrice"":0.010,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_bv50","gemini","bv_mid50","bv_dn50","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":null,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp00","anthropic","fp_mid0","fp_dn0","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","NaN","10","test desc","1","disabled","","[]"
"dt_prov_fp01","chatgpt","fp_mid1","fp_dn1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","Infinity","10","test desc","1","disabled","","[]"
"dt_prov_fp02","cursor","fp_mid2","fp_dn2","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","1e10","10","test desc","1","disabled","","[]"
"dt_prov_fp03","dashscope","fp_mid3","fp_dn3","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","NaN","test desc","1","disabled","","[]"
"dt_prov_fp04","deepseek","fp_mid4","fp_dn4","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","Infinity","test desc","1","disabled","","[]"
"dt_prov_fp05","gemini","fp_mid5","fp_dn5","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","1e10","test desc","1","disabled","","[]"
"dt_prov_fp06","groq","fp_mid6","fp_dn6","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","50","disabled","","[]"
"dt_prov_fp07","minimax","fp_mid7","fp_dn7","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","2147483647","disabled","","[]"
"dt_prov_fp08","moonshot","fp_mid8","fp_dn8","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","2147483648","disabled","","[]"
"dt_prov_fp09","ollama","fp_mid9","fp_dn9","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","NaN","disabled","","[]"
"dt_prov_fp10","openai","fp_mid10","fp_dn10","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","Infinity","disabled","","[]"
"dt_prov_fp11","openrouter","fp_mid11","fp_dn11","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1e10","disabled","","[]"
"dt_prov_fp12","xai","fp_mid12","fp_dn12","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp13","xiaomi_mimo","fp_mid13","fp_dn13","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""1000000000000000003""]"
"dt_prov_fp14","zai","fp_mid14","fp_dn14","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[[{""tenantId"":""a""}]]"
"dt_prov_fp15","anthropic","fp_mid15","fp_dn15","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""<script>alert(1)</script>""]"
"dt_prov_fp16","chatgpt","fp_mid16","fp_dn16","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""' OR '1'='1""]"
"dt_prov_fp17","cursor","fp_mid17","fp_dn17","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""../../../etc/passwd""]"
"dt_prov_fp18","dashscope","fp_mid18","fp_dn18","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","routétest","[]"
"dt_prov_fp19","deepseek","fp_mid19","fp_dn19","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","route​test","[]"
"dt_prov_fp20","gemini","fp_mid20","fp_dn20","Standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp21","groq","fp_mid21","fp_dn21","standard","Token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp22","minimax"," fp_mid22","fp_dn22","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp23","moonshot","fp_mid23 ","fp_dn23","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp24","ollama","mdddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","fp_dn24","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp25","openai","mddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","fp_dn25","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp26","openrouter","fp_mid26"," disp_head","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp27","xai","fp_mid27","disp_tail ","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp28","xiaomi_mimo","fp_mid28","ddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp29","zai","fp_mid29","dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp30","anthropic","xss1","fp_dn30","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp31","chatgpt","fp_mid31","<script>alert(1)</script>","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp32","cursor","sqli1","fp_dn32","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp33","dashscope","fp_mid33","../../../etc/passwd","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp34","deepseek","fp_mid34","fp_dn34","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","12345","1","disabled","","[]"
"dt_prov_fp35","gemini","fp_mid35","fp_dn35","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","True","1","disabled","","[]"
"dt_prov_fp36","groq","fp_mid36","fp_dn36","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","{""x"":1}","1","disabled","","[]"
"dt_prov_fp37","minimax","fp_mid37","fp_dn37","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","{""x"":1}"
"dt_prov_fp38","moonshot","fp_mid38","fp_dn38","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"dt_prov_fp39","ollama","fp_mid39","fp_dn39","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","123"
"dt_prov_fp40","openai","fp_mid40","fp_dn40","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","true"
"fp01","chatgpt","fp	mid1","fp_dn1","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp02","cursor","fp
mid2","fp_dn2","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp03","dashscope","   ","fp_dn3","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp04","deepseek","mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm","fp_dn4","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp05","gemini","café","fp_dn5","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp06","groq","mid😀","fp_dn6","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp07","minimax","mid​zw","fp_dn7","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp22","minimax","fp_mid22","fp_dn22","Standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp23","moonshot","fp_mid23","fp_dn23","Auto","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","1000000000000000002","[]"
"fp24","ollama","fp_mid24","fp_dn24","standard","Token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"fp25","openai","fp_mid25","fp_dn25","standard","Usage","[{""tokenPriceUnit"":""per_thousand"",""unitPrice"":1.000,""inputPrice"":null,""outputPrice"":null,""cacheWritePrice"":null,""cacheReadPrice"":null}]","","","test desc","1","disabled","","[]"
"fp30","anthropic","fp_mid30","fp_dn30","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr","[]"
"fp32","cursor","fp_mid32","fp_dn32","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled"," rt_head","[]"
"fp41","openrouter","fp_mid41","fp_dn41","standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[""t""]"
"mr00","anthropic","mr_mid0","mr_dn0","","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr01","chatgpt","mr_mid1","mr_dn1","   ","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr02","cursor","mr_mid2","mr_dn2","Standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr03","dashscope","mr_mid3","mr_dn3","standard ","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
"mr04","deepseek","mr_mid4","mr_dn4"," standard","token","[{""tokenPriceUnit"":""per_million"",""inputPrice"":0.010,""outputPrice"":0.010,""cacheWritePrice"":0.010,""cacheReadPrice"":0.010,""unitPrice"":null}]","10","10","test desc","1","disabled","","[]"
